D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78255.png,1,0.024949973
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78256.png,1,0.02494801
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78257.png,1,0.024949973
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78258.png,1,0.024949973
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78259.png,1,0.024949973
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78260.png,1,0.024949973
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78261.png,1,0.02494801
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78262.png,1,0.02494801
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78264.png,1,0.02494801
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78274.png,1,0.022449493
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78280.png,1,0.022449493
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78281.png,1,0.022449493
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78282.png,1,0.022051783
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78283.png,1,0.022051783
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78284.png,1,0.022051783
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78285.png,1,0.022051783
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78287.png,1,0.01480375
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78288.png,1,-0.00250146
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78289.png,1,-0.00250146
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78300.png,1,-0.002373723
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78301.png,0.5,-0.002316829
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78302.png,0.5,-0.00849435
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78303.png,0.5,-0.00849435
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78305.png,0.5,-0.008019801
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78309.png,0.5,-0.007400513
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78314.png,0.5,-0.007890756
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78316.png,0.5,-0.006368474
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78317.png,0.5,-0.00610733
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78318.png,0.5,-0.005201503
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78321.png,0.5,-0.00832465
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78322.png,0.5,-0.007304383
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78330.png,0.5,-0.006001391
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78332.png,0.5,-0.019399371
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78339.png,0.5,-0.01640287
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78340.png,0.5,-0.01640287
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78341.png,0.5,-0.015177373
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78344.png,0.5,-0.038659777
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78345.png,0.5,-0.037644632
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78352.png,0.5,-0.034079526
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78364.png,0.5,-0.047096033
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78367.png,0.5,-0.041721124
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78368.png,0.5,-0.033997018
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78369.png,1,-0.032568794
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78370.png,1,-0.032568794
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78373.png,1,-0.058176097
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78374.png,1,-0.058176097
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78377.png,1,-0.058176097
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78379.png,0.5,-0.056880187
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78381.png,0.5,-0.053905923
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78391.png,0.5,-0.053905923
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78392.png,0.5,-0.045777459
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78395.png,0.5,-0.035264805
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78397.png,0.5,-0.03400857
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78398.png,0.5,-0.060258701
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78399.png,0.5,-0.056002043
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78401.png,1,-0.0541602
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78402.png,1,-0.0541602
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78403.png,0.5,-0.043807983
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78404.png,0.5,-0.043807983
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78405.png,0.5,-0.040808976
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78407.png,0.5,-0.039061628
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78408.png,0.5,-0.064032637
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78411.png,0.5,-0.055827115
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78412.png,0.5,-0.05582853
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78416.png,0.5,-0.043421391
D:\Final Year Project\CARLA_0.9.5\PythonAPI\examples\_out\img78424.png,0.5,-0.041795239
